ཚུར་སྤྱོན་འདོད་,ཚུར་སྤྱོན། འདོད་
༑བུ་,།བུ་
བ་འགག་སྐྱེ་,བ་འགག །སྐྱེ་
དགེ་,འདུན་གྱི་དགེ་
མ་གླེང་ཞིག,མ་གླེང་ཤིག
སུ་སྤང་པས་,སུ་སྤང་བས་
༑བརྗོད་,།བརྗོད་
སྩལ་ནས་༄༅།,སྩལ་ནས།
ནི་ནུབ་ཀྱ,ནི་ནུབ་ཕྱ
ཡིན་པས་དེ་,ཡིན་པས། དེ་
བསྐོ་པ་,བསྐོ་བ་
མཚན་མའམ་རྩིག་,མཚན་མའམ། རྩིག་
བལྟ་,ལྟ་
ཞིག་བྱས་ཉོན་,ཞིག་བྱས། ཉོན་
ས་,་དག་
འཛེགས་ནས་དེས་,འཛེགས་ནས་སླར་མཆི་བའི་བར་དུ་རེ་ཞིག་གཞེས་ཤིག་དེས་
ཆེ་,ཚེ་
གཅིས་མི་,གཅིས་མ་
བ་མ་དུལ་,བ་མ་རུལ་
ཆོས་ཤིག་བདག་,ཆོས་ཤིག །བདག་
པར་བྱ་སྟེ།,པར་བྱའོ།
བར་བྒྱིའམ།,བར་བགྱིའམ།
་སྲིང་,། སྲིང་
ཏོད་པའོ་།,ཏོད་པའོ། །
བརྡལ་,རྡལ་
ལས་སོ་།,ལས་སོ། །
དྲོ་ཤམས་,དྲོ་ཤམ་
དག་གིས་བཅད་,དག་གིས་གཅད་
ལུས་ཀྱང་ངལ་,ལུས་ཀྱང་དལ་
པོར་,སོར་
རིགས་ཀྱི་བརྒྱུད་,རིགས་ཀྱི་རྒྱུད་
ཅི་འོ་སྐོལ་,ཅི་སྐོལ་
ཅིག་དྲིའི།,ཅིག་དྲིས།
སྣམ་སྦྱར་གྱི་རྒྱུ་,སྣམ་སྦྱར་རྒྱུ་
རྟེན་རྒྱང་པན་,རྟེན་རྒྱང་འཕེན་
བའི་རྒྱལ་བོར་,བའི་རྒྱལ་པོར་
རུང་སྟེ་ཡུལ་,རུང་སྟེ། ཡུལ་
་དེས་,། དེས་
ཀྱིས་ཁེ་,ཀྱིས་ཁོ་
རུང་ངམ་འོན་,རུང་ངམ། འོན་
,སློང་གཉུག་མར་གནས་པ་
བ་ཆགས་,བ་ཆག་
བྲམ་ཟེའི་,བྲམ་ཟེ་
བུ་ཐོབ་པོ་,བུ་ཐོབ་བོ་
བཞིན་ཏེ་དེས་,བཞིན་ཏེ། དེས་
པ་འདི་ཡོངས་,པ་འདི་འོངས་
གཡོན་པར་བརྟེན་,གཡོན་པར་རྟེན་
པ་དེས་ཡང་,པ་དེས། ཡང་
བར་སོང་ཞིག,བར་སོང་ཤིག
དེ་ནས་,དེ་ན་
ི་,་
མེད་དོ་།,མེད་དོ། །
སྐད་དུ་དུ་,སྐད་དུ་ངུ་
ཤོམ་པ་ལ་,ཤོམ་པ་
ྨ་,་མ་
།ལྟེ་,ལྟེ་
ལེགས་སོ་ཞེས་,ལེགས་སོ། །ཞེས་
ཁྲི་བཅས་པས་,ཁྲི་བཅས་ནས་
དུ་རུལ་བ་,དུ་རུལ་པ་
སྲུངས་ཤིག་ཁྱིམ་,སྲུངས་ཤིག །ཁྱིམ་
ནི་འཆི་པ་,ནི་འཆི་བ་
བཞུས་,གཞུས་
ཚུར་ཤེག་དེ་,ཚུར་ཤེག །དེ་
གྱིས་ནན་ཏུར་,གྱིས་ནན་ཐུར་
སྤོང་བར་,སྤོང་བ་
ལྔ་དག་དང་,ལྔ་དང་
ལོགས་སུ་ བཅོམ་,ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་དེ། བཅོམ་
ནུས་ཀྱིས་དགེ་,ནུས་ཀྱིས། དགེ་
འཕགས་པ་འདི་དག་ནི་མི་མཛེས་,འཕགས་པ་ཞེས་
བཅད་པ་བཀའ་,བཅད་པ་
སྨྲས་པ་མཚན་,སྨྲས་པ། མཚན་
སྨྲ་སྟེ་སྦྱིན་,སྨྲ་སྟེ། སྦྱིན་
ཏུ་གནས་བསྲུང་,ཏུ་གནས་སྲུང་
སར་,ཡར་
་རྒན་,།རྒན་
སྐྱེས་,རྟེན་མཁྱེན་པ། སྐྱེས་
གྱུར་ཏེ་དེས་,གྱུར་ཏེ། དེས་
ཀྱར་ཀྱོར་,ཀྱར་ཁྱོར་
མཐུན་པའི་ཕྱོགས་ཆོས་,མཐུན་པའི་ཆོས་
བྱས་ཏེ་ལས་,བྱས་ཏེ། ལས་
གཉིས་ཀྱིས་,གཉིས་ཀྱི་
འགྲོགས་,གྲོགས་
བུ་ཀུན་ཏུ་,བུ་ཀུན་དུ་
བྱས་ནས་ཚེ་,བྱས་ནས། ཚེ་
བཞི་པ་གླང་,བཞི་པ། གླང་
གཡས་པར་བརྟེན་,གཡས་པར་རྟེན་
བྲལ་བ་ འགོག་,བྲལ་བ་དང་། འགོག་
དེས་,དེས་བསམས་པ།
བྱོན་ནས་གཙུག་,བྱོན་ནས། གཙུག་
ེས་,ིས་
ཤི་འཕོས་གང་,ཤི་འཕོས། གང་
ཞེས་སྤྲིང་ན།,ཞེས་སྤྲིང་ལ།
ོ་,ྭ་
ཁྱེའུ་འདིའི་,ཁྱེའུའི་
བ་དེར་སོང་,བ་དེར་དོང་
ཆེ་བ་ཡོངས་,ཆེ་བ། ཡོངས་
གནས་,དུ་འོངས་
ཆེ་བ་འདི་,ཆེ་བ། འདི་
བས་བགྱིས་,བས་བགྱི་
རྒྱས་པ་བདེ་,རྒྱས་པ།བདེ་
བཞག་གོ་གང་,བཞག་གོ། །གང་
ཅན་ཀུན་ཏུ་,ཅན་ཀུན་དུ་
ལྷག་གོ་དེ་,ལྷག་གོ། །དེ་
དུས་ཕྱིས་,དུས་ཕྱི་
བཙས་ལ་ངན་,བཙས་ལ། ངན་
མི་བྱའོ་།,མི་བྱའོ། །
བྱིན་ཅིག་སྡོམ་,བྱིན་ཅིག། །།སྡོམ་
་ཇི་,།ཇི་
ཁྱམས་སུ་འདོན་,ཁྱམས་སུ་གདོན་
དག་མ་ ཆོས་,དག་མ་ལྷགས་པ་དག་ཡོད་དོ་སྙམ་དུ་མི་སེམས་ཤིང་། ཆོས་
གྱི་ཚོགས་ཅུང་,གྱི་ཚོགས་ཆུང་
ལ་བརྟེན་ཏེ་གནས་,ལ་བརྟེན་ནས་
མཉམ་པ་ དེ་,མཉམ་པ་དག་ལྷགས་ན། དེ་
འདི་ཟློག་ཅིག,འདི་ཟློག་ཤིག
བརྟེན་,སྟེན་
དག་གིས་ཡང་,དག་གིས་ཀྱང་
སྐྱེད་སུས་,སྐྱེད་སུ་
མི་འྡུ,མི་འདུ
གཡོན་པ་ལ་,གཡོན་པར་
འདིའི་མིང་བད་,འདིའི་མིང་པང་
གཞིག་སྟེ་དཀྱིལ་,གཞིག་སྟེ། དཀྱིལ་
བྱ་སྟེ་དེང་,བྱ་སྟེ། དེང་
རྫོགས་པའི་,རྫོགས་པ་
པ་དེ་དག་,པ་དག་
ཆེར་བརྡུངས་བ་,ཆེར་བརྡུངས་པ་
སྦྱོང་དང་དགག་,སྦྱོང་དང་། དགག་
ཚོམ་,ཙོམ་
བྱེད་ཀྱི་མི་,བྱེད་ཀྱི། མི་
རྣམས་ཀྱིས་ཨེ་,རྣམས་ཀྱིས། ཨེ་
ཡང་རྐྱལ་པ་,ཡང་རྐྱལ་བ་
པ་ན་ས་,པ་ནས་
པོ་ཀྲི་,པོ་ཀྲྀ་
དུ་སེམས་བསྐྱེད་,དུ་སེམས་སྐྱེད་
དག་བརྗོད་ དགེ་,དག་བརྗོད་པར་བྱ་སྟེ། དགེ་
པ་སྟེ་ལུས་,པ་སྟེ། ལུས་
བཞོན་པས་གཏང་,བཞོན་པས་བཏང་
དུ་སྐྱ་ ཉམ་,དུ་སྐྱ་བོ་བསེང་བསེང་པོ། །རིད་པ་དང་། ཉམ་
པ་ཤས་ །,པ་ཤས་ཆེན་པོ་བསྒྲུབ་པར་བྱའོ། །
ཅིག་སྐྱེས་བ་,ཅིག་སྐྱེས་པ་
ན་ཀུན་ཏུ་,ན་ཀུན་དུ་
སྙོམས་བཞེད་,སྙོམས་བཞེས་
ལྷོགས་ཤིག་གཉིས་,ལྷོགས་ཤིག །གཉིས་
གཤེགས་པ་འང་,གཤེགས་པའང་
པོ་ཞིག་འཁར་,པོ་ཞིག་ཁར་
གྱ་ནོམ་བ་,གྱ་ནོམ་པ་
དག་གོ་དེ་,དག་གོ། །དེ་
བཞིན་དུ་བདག་,བཞིན་དུ། བདག་
རྒྱལ་པོའི་སྟན་,རྒྱལ་པོའི་གདན་
འདོར་,དོར་
མཐུ་ཆེ་ཆེར་,མཐུ་ཆེ་བར་
འོས་སོ་།,འོས་སོ། །
འཁོད་དོ་།,འཁོད་དོ། །
གསུངས་ནས་འོན་,གསུངས་ན། འོན་
སྡུག་པ་ཡིད་,སྡུག་པ། ཡིད་
ཉོན་ཅིག་གནས་,ཉོན་ཅིག །གནས་
དེ་དག་གིས་,དེ་དག་
༑ཅིའི་,།ཅིའི་
༑ ལག་,། ལག་
ཡིན་པའོ་།,ཡིན་པའོ། །
ིག་,ག་
སྦྱིན་ནམ་སུ་,སྦྱིན་ནམ། སུ་
ཝས་,བཞིན་དུ་ལན་གཉིས་ལན་གསུམ་དུ་བརྗོད་དོ། །འཚོ་བའི་བར་དུ་བཅང་བ་བྱིན་གྱིས་བརླབ་པ་ཇི་ལྟ་བ་དེ་བཞིན་དུ་ཐུན་ཚོད་དུ་རུང་བ་དང་། ཞག་བདུན་པ་ཡང་བྱིན་གྱིས་བརླབ་པར་བྱའོ། །གླེང་གཞི་ནི་མཉན་ཡོད་ནའོ། །དེ་ནས་
ས་,་ན་
འདོད་དམ་དེས་,འདོད་དམ། དེས་
ལ་དབྱིག་,ལ་དབྱི་
སྟོན་པ་སངས་,སྟོན་པ། སངས་
ིང་འདུག་མཁན་,ིང་འདུག །མཁན་
སྙིང་པོ་ རྒྱལ་,སྙིང་པོ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། རྒྱལ་
ལ་ད་ག་,ལ་དག་
༑ མངལ་,། མངལ་
བཀའ་སྩལ་ཀྱིས།,བཀའ་སྩལ་གྱིས།
བྲམ་ཟེས་,བྲམ་ཟེ་
ེག་དགའ་,ེག་དཀའ་
པ་མ་བ,བ
ཅག་ལ་དབྱར་,ཅག་ལ་གཡར་
མ་ཡིན་འགྲེང་,མ་ཡིན།འགྲེང་
ལགས་ན་ལྷ་,ལགས་ན། ལྷ་
བྱའི་བགྲོད་བར་,བྱའི་བགྲོད་པར་
ཆགས་པར་འགྱུར་,ཆགས་པར་གྱུར་
གྱིས་བརླབ་བར་,གྱིས་བརླབ་པར་
སྒྲ་དང་རྟིང་,སྒྲ་དང་། རྟིང་
ིད་,ས་
ཅན་དུ་ །,ཅན་དུ་འགྱུར་རོ། །
དབང་བྱས་བར་,དབང་བྱས་པར་
༑བདག་,།བདག་
གྱུར་ཀྱང་,གྱུར་ཀྱང་རུང་།
མོ་ནམ་ལངས་,མོ་ནམ་ནངས་
པར་ནི་འཁར་,པར་ནི་ཁར་
མིང་ཅི་ཁྱོད་,མིང་ཅི། ཁྱོད་
བུ་ཏྲེའི་,བུ་ཏྲཻ་
འདི་སྐད་ཅེས་སྨྲ་,འདི་སྐད་སྨྲ་
ལུགས་དེ་,ལུགས་གང་གིས་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་འོངས་པའི་ཆ་ལུགས་དེ་
ཐོས་ནས་ཉེ་,ཐོས་ནས་དེ་
མར་འགྲོ་པ་,མར་འགྲོ་བ་
དམིགས་,དམིགས་གང་ཅི་བྱུང་བ་དེ་ནི་དགེ་སློང་དག་
པར་གྱུར་ དེ་,པར་གྱུར་པ་ན། དེ་
གྱི་བརྩིགས་,གྱི་བཙུགས་
བ་ལ་བཟོ་,བ་ལ་གཟོ་
དག་གིས་མཐོ་,དག་གིས་ཐོ་
ཡིན་ཏེ་ལྔ་,ཡིན་ཏེ། ལྔ་
གཉིས་དང་རྩེ,གཉིས་དང་། རྩེ
འོར་ཅིག་བཅོམ་,འོར་ཅིག །བཅོམ་
ས་དགེ་,། དགེ་
གཏོད་,བཏོད་
ཕྱིར་ཟློག་,ཕྱིར་ལྡོག་
ས་,་ལ་
གྲོང་བའི་,གྲོང་པའི་
ནས་ཟུང་ཞིག,ནས་ཟུང་ཤིག
སུ་གསོལ་བདག་,སུ་གསོལ། བདག་
གྱིས་བརླབས་ཏེ་,གྱིས་བརླབས་ལ་
ཁྱིམ་བདག་གཅིག་,ཁྱིམ་བདག་ཅིག་
་ལགས་,་ལགས་སོ།
དེ་ཇི་,ཅི་
